"0","extract_constraints(model)"
"1","$matrix
"
"1","20 x 110 sparse Matrix of class ""dgCMatrix""
"
"1","    "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","  "
"1","  "
"1","          "
"1","          "
"1","          "
"1","          "
"1","          "
"1","          "
"1","
[1,]"
"1"," 2.061771"
"1"," .       "
"1"," .       "
"1"," .       "
"1"," .       "
"1"," .       "
"1"," .       "
"1"," .       "
"1"," ."
"1"," ."
"1"," 0.4077951"
"1"," .        "
"1"," .        "
"1"," .        "
"1"," .        "
"1"," .        "
"1","
[2,]"
"1"," .       "
"1"," 2.061771"
"1"," .       "
"1"," .       "
"1"," .       "
"1"," .       "
"1"," .       "
"1"," .       "
"1"," ."
"1"," ."
"1"," .        "
"1"," 0.4077951"
"1"," .        "
"1"," .        "
"1"," .        "
"1"," .        "
"1","
[3,]"
"1"," .       "
"1"," .       "
"1"," 2.061771"
"1"," .       "
"1"," .       "
"1"," .       "
"1"," .       "
"1"," .       "
"1"," ."
"1"," ."
"1"," .        "
"1"," .        "
"1"," 0.4077951"
"1"," .        "
"1"," .        "
"1"," .        "
"1","
[4,]"
"1"," .       "
"1"," .       "
"1"," .       "
"1"," 2.061771"
"1"," .       "
"1"," .       "
"1"," .       "
"1"," .       "
"1"," ."
"1"," ."
"1"," .        "
"1"," .        "
"1"," .        "
"1"," 0.4077951"
"1"," .        "
"1"," .        "
"1","
[5,]"
"1"," .       "
"1"," .       "
"1"," .       "
"1"," .       "
"1"," 2.061771"
"1"," .       "
"1"," .       "
"1"," .       "
"1"," ."
"1"," ."
"1"," .        "
"1"," .        "
"1"," .        "
"1"," .        "
"1"," 0.4077951"
"1"," .        "
"1","
[6,]"
"1"," .       "
"1"," .       "
"1"," .       "
"1"," .       "
"1"," .       "
"1"," 2.061771"
"1"," .       "
"1"," .       "
"1"," ."
"1"," ."
"1"," .        "
"1"," .        "
"1"," .        "
"1"," .        "
"1"," .        "
"1"," 0.4077951"
"1","
[7,]"
"1"," .       "
"1"," .       "
"1"," .       "
"1"," .       "
"1"," .       "
"1"," .       "
"1"," 2.061771"
"1"," .       "
"1"," ."
"1"," ."
"1"," .        "
"1"," .        "
"1"," .        "
"1"," .        "
"1"," .        "
"1"," .        "
"1","
[8,]"
"1"," .       "
"1"," .       "
"1"," .       "
"1"," .       "
"1"," .       "
"1"," .       "
"1"," .       "
"1"," 2.061771"
"1"," ."
"1"," ."
"1"," .        "
"1"," .        "
"1"," .        "
"1"," .        "
"1"," .        "
"1"," .        "
"1","
"
"1","    "
"1","          "
"1","          "
"1","  "
"1","  "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","  "
"1","  "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
[1,]"
"1"," .        "
"1"," .        "
"1"," ."
"1"," ."
"1"," 1.760134"
"1"," .       "
"1"," .       "
"1"," .       "
"1"," .       "
"1"," .       "
"1"," .       "
"1"," .       "
"1"," ."
"1"," ."
"1"," 1.908907"
"1"," .       "
"1"," .       "
"1"," .       "
"1","
[2,]"
"1"," .        "
"1"," .        "
"1"," ."
"1"," ."
"1"," .       "
"1"," 1.760134"
"1"," .       "
"1"," .       "
"1"," .       "
"1"," .       "
"1"," .       "
"1"," .       "
"1"," ."
"1"," ."
"1"," .       "
"1"," 1.908907"
"1"," .       "
"1"," .       "
"1","
[3,]"
"1"," .        "
"1"," .        "
"1"," ."
"1"," ."
"1"," .       "
"1"," .       "
"1"," 1.760134"
"1"," .       "
"1"," .       "
"1"," .       "
"1"," .       "
"1"," .       "
"1"," ."
"1"," ."
"1"," .       "
"1"," .       "
"1"," 1.908907"
"1"," .       "
"1","
[4,]"
"1"," .        "
"1"," .        "
"1"," ."
"1"," ."
"1"," .       "
"1"," .       "
"1"," .       "
"1"," 1.760134"
"1"," .       "
"1"," .       "
"1"," .       "
"1"," .       "
"1"," ."
"1"," ."
"1"," .       "
"1"," .       "
"1"," .       "
"1"," 1.908907"
"1","
[5,]"
"1"," .        "
"1"," .        "
"1"," ."
"1"," ."
"1"," .       "
"1"," .       "
"1"," .       "
"1"," .       "
"1"," 1.760134"
"1"," .       "
"1"," .       "
"1"," .       "
"1"," ."
"1"," ."
"1"," .       "
"1"," .       "
"1"," .       "
"1"," .       "
"1","
[6,]"
"1"," .        "
"1"," .        "
