"0","library(dplyr)"
"0","library(ROI)"
"2","ROI: R Optimization Infrastructure
"
"2","Registered solver plugins: nlminb, symphony.
"
"2","Default solver: auto.
"
"0","library(ROI.plugin.symphony)"
"0","library(ompr)"
"2","Registered S3 method overwritten by 'data.table':
  method           from
  print.data.table     
"
"0","library(ompr.roi)"
"0",""
"0","n <- nrow(rho)"
"0","q <- 2"
"0",""
"0","model <- MIPModel() %>%"
"0","  add_variable(y[i], i = 1:n, type = ""binary"") %>%"
"0","  add_variable(x[i, j], i = 1:n, j = 1:n, type = ""binary"") %>% "
"0","  set_objective(sum_expr(rho[i,j]*x[i, j], i = 1:n, j=1:n), ""max"") %>% "
"0","  add_constraint(sum_expr(y[i], i=1:n) == q) %>% "
"0","  add_constraint(sum_expr(x[i, j], j = 1:n) <= y[i], i = 1:n) %>% "
"0","  add_constraint(x[i, j] <= y[j], i = 1:n, j=1:n)"
"0",""
"0","model %>% "
"0","  solve_model(with_ROI(solver = ""symphony"", verbosity = 1)) %>% "
"0","  get_solution(x[i, j]) "
"1","Starting Preprocessing...
"
"1","Preprocessing finished...
 	 with no modifications...
Problem has 
	 13 constraints 
	 12 variables 
	 33 nonzero coefficients

Total Presolve Time: 0.000108...

Solving...

granularity set at 0.000000
solving root lp relaxation
"
"1","The LP value is: -2.000 [0,4]


****** Found Better Feasible Solution !
****** Cost: -2.000000


****************************************************
* Optimal Solution Found                           *
* Now displaying stats and best solution found...  *
****************************************************

======================= CP Timing ===========================
  Cut Pool                  0.000
====================== LP/CG Timing =========================
  LP Solution Time          0.000
  LP Setup"
"1"," Time             0.000
  Variable Fixing           0.000
  Pricing                   0.000
  Strong Branching          0.000
  Separation                0.000
  Primal Heuristics         0.000
  Communication             0.000
=================== Parallel Overhead ======================
  Communication         0.000
  Ramp Up Time (TM)     0.000
  Ramp Down Time        0.000
  Total User Time              0.000
  Total Wallclock Time         0.001

====================== Statistics ========================"
"1","=
Number of created nodes :       1
Number of analyzed nodes:       1
Depth of tree:                  0
Size of the tree:               1
Number of solutions found:      1
Number of solutions in pool:    1
Number of Chains:               1
Number of Diving Halts:         0
Number of cuts in cut pool:     0
Lower Bound in Root:            -2.000

======================= LP Solver =========================
Number of times LP solver called:                 1
Number of calls from feasibility pump:            0
"
"1","Number of calls from strong branching:            0
Number of solutions found by LP solve:            1
Number of bounds changed by strong branching:     0
Number of nodes pruned by strong branching:       0
Number of bounds changed by branching presolver:  0
Number of nodes pruned by branching presolver:    0

==================== Primal Heuristics ====================
                             Time      #Called   #Solutions
Rounding I                   0.00                           
Rounding II       "
"1","           0.00                           
Diving                       0.00 
Feasibility Pump             0.00 
Local Search                 0.00            1            0 
Restricted Search            0.00 
Rins Search                  0.00 
Local Branching              0.00 

=========================== Cuts ==========================
Accepted:                         0
Added to LPs:                     0
Deleted from LPs:                 0
Removed because of bad coeffs:    0
Removed because of duplicacy"
"1",":     0
Insufficiently violated:          0
In root:                          0

Time in cut generation:              0.00
Time in checking quality and adding: 0.00

                   Time     #Called     In Root       Total
Gomory             0.00 
Knapsack           0.00 
Clique             0.00 
Probing            0.00 
Flowcover          0.00 
Twomir             0.00 
Oddhole            0.00 
Mir                0.00 
Rounding           0.00 
LandP-I            0.00 
LandP-II           0.00 
Redsplit   "
"1","        0.00 

===========================================================
Solution Found: Node 0, Level 0
Solution Cost: -2.0000000000
+++++++++++++++++++++++++++++++++++++++++++++++++++
User indices and values of nonzeros in the solution
+++++++++++++++++++++++++++++++++++++++++++++++++++
      4 1.0000000000
      8 1.0000000000
     10 1.0000000000
     11 1.0000000000

"
